Data de Produção,Cód. Ordem,Cód. Recurso,Cód. Produto,Qtd. Produzida,Qtd. Refugada,Qtd. Retrabalhada,Fator Un.,Cód. Un.,Descrição da massa (Composto),Consumo de massa no item em (Kg/100pçs)
2025-05-08,2720729,IJ-130,SA07291,42.0,0,0,1.0,PC,MASSA F403/32,3.5
2025-05-08,2720729,IJ-130,SA07291,11.0,0,0,1.0,PC,MASSA F403/32,3.5
2025-05-12,2723425,IJ-130,SA05776,13.0,0,0,1.0,PC,MASSA F403/32,2.25
2025-05-11,2723425,IJ-130,SA05776,51.0,0,0,1.0,PC,MASSA F403/32,2.25
2025-05-09,2723425,IJ-130,SA05776,286.0,0,0,1.0,PC,MASSA F403/32,2.25
2025-05-09,2723425,IJ-130,SA05776,311.0,12,0,1.0,PC,MASSA F403/32,2.25
2025-05-09,2723425,IJ-130,SA05776,372.0,0,0,1.0,PC,MASSA F403/32,2.25
2025-05-08,2723425,IJ-130,SA05776,251.0,0,0,1.0,PC,MASSA F403/32,2.25
2025-05-08,2723425,IJ-130,SA05776,282.0,0,0,1.0,PC,MASSA F403/32,2.25
2025-05-12,2723652,IJ-130,SA01684,121.0,6,0,1.0,PC,N148/18,1.2
2025-11-10,2734956,IJ-130,SA14419,100.0,0,0,1.0,PC,F424/40 MARROM,2.882
2025-11-09,2734956,IJ-130,SA14419,3.0,0,0,1.0,PC,F424/40 MARROM,2.882
2025-11-07,2734956,IJ-130,SA14419,190.0,0,0,1.0,PC,F424/40 MARROM,2.882
2025-11-07,2734956,IJ-130,SA14419,289.0,0,0,1.0,PC,F424/40 MARROM,2.882
2025-11-07,2734956,IJ-130,SA14419,343.0,0,0,1.0,PC,F424/40 MARROM,2.882
2025-11-06,2734956,IJ-130,SA14419,187.0,0,0,1.0,PC,F424/40 MARROM,2.882
2025-11-06,2734956,IJ-130,SA14419,279.0,0,0,1.0,PC,F424/40 MARROM,2.882
2025-11-06,2734956,IJ-130,SA14419,252.0,0,0,1.0,PC,F424/40 MARROM,2.882
2025-11-05,2734956,IJ-130,SA14419,171.0,0,0,1.0,PC,F424/40 MARROM,2.882
2025-11-05,2734956,IJ-130,SA14419,333.0,0,0,1.0,PC,F424/40 MARROM,2.882
2025-11-05,2734956,IJ-130,SA14419,301.0,0,0,1.0,PC,F424/40 MARROM,2.882
2025-11-04,2734956,IJ-130,SA14419,104.0,0,0,1.0,PC,F424/40 MARROM,2.882
2025-11-04,2734956,IJ-130,SA14419,254.0,7,0,1.0,PC,F424/40 MARROM,2.882
